the genius chapter i this story has its beginnings in the town of alexandria illinois 
had he married her as for frieda when she was near and he could not 
draw near her his eyes followed her movements with a yearning devouring glance he was 
fairly beside himself with anguish under the spell of her beauty frieda had no notion 
of the consuming flame she had engendered it was a simple thing to walk home 
with her from the postofficequite accidentally on several occasions it was a fortuitous thing that 
anna roth should invite angela and himself as well as his father and mother to 
her house to dinner on one occasion when frieda was visiting at the witla homestead 
angela thought frieda stepped away from eugene in a curiously disturbed manner when she came 
into the parlor she was not sure frieda hung round him in a goodnatured way 
most of the time when various members of the family were present she wondered if 
by any chance he was making love to her but she could not prove it 
she tried to watch them from then on but eugene was so subtle frieda so 
circumspect that she never did obtain any direct testimony nevertheless before they left alexandria there 
was a weeping scene over this hysterical tempestuous in which she accused him of making 
love to frieda he denying it stoutly if it wasn't for your relatives' sake she 
declared i would accuse her to her face here before your eyes she couldn't dare 
deny it oh you're crazy said eugene you're the most suspicious woman i ever knew 
good lord can't i look at a woman any more this little girl can't i 
even be nice to her nice to her nice to her i know how you're 
nice to her i can see i can feel oh god why can't you give 
me a faithful husband oh cut it out demanded eugene defiantly you're always watching i 
can't turn around but you have your eye on me i can tell well you 
go ahead and watch that's all the good it will do you i'll give you 
some real reason for watching one of these days you make me tired oh hear 
how he talks to me moaned angela and we're only married one year oh eugene 
how can you have you no pity no shame here in your own home too 
oh oh oh to eugene such hysterics were maddening he could not understand how anyone 
should want or find it possible to carry on in this fashion he was lying 
out of the whole cloth about frieda but angela didn't know and he knew she 
didn't know all these tantrums were based on suspicion if she would do this on 
a mere suspicion what would she not do when she had a proved cause still 
by her tears she as yet had the power of rousing his sympathies and awakening 
his sense of shame her sorrow made him slightly ashamed of his conduct or rather 
sorry for the tougher nature was constantly presenting itself her suspicions made the further pursuit 
of this love quest practically impossible secretly he already cursed the day he had married 
her for frieda's face was ever before him a haunting lure to love and desire 
in this hour life looked terribly sad to him he couldn't help feeling that all 
the perfect things one might seek or find were doomed to the searing breath of 
an inimical fate ashes of rosesthat was all life had to offer dead sea fruit 
turning to ashes upon the lips oh frieda frieda oh youth youth that there should 
dance before him for evermore an unattainable desirethe holy grail of beauty oh life oh 
death which was really better waking or sleeping if he could only have frieda now 
it would be worth living but without her chapter xv the weakness of eugene was 
that he was prone in each of these new conquests to see for the time 
being the sum and substance of bliss to rise rapidly in the scale of uncontrollable 
exaggerated affection until he felt that here and nowhere else now and in this particular 
form was ideal happiness he had been in love with stella with margaret with ruby 
with angela with christina and now with frieda quite in this way and it had 
taught him nothing as yet concerning love except that it was utterly delightful he wondered 
at times how it was that the formation of a particular face could work this 
spell there was plain magic in the curl of a lock of hair the whiteness 
or roundness of a forehead the shapeliness of a nose or ear the arched redness 
of fullblown petal lips the cheek the chin the eyein combination with these thingshow did 
they work this witchery the tragedies to which he laid himself open by yielding to 
these spellshe never stopped to think of them it is a question whether the human 
will of itself alone ever has cured or ever can cure any human weakness tendencies 
are subtle things they are involved in the chemistry of one's being and those who 
delve in the mysteries of biology frequently find that curious anomaly a form of minute 
animal life born to be the prey of another form of animal lifechemically and physically 
attracted to its own disaster thus to quote calkins some protozoa are apparently limited to 
special kinds of food the 'slipperanimal' paramecium and the 'bellanimal' vorticella live on certain kinds 
of bacteria and many others which live upon smaller protozoa seem to have a marked 
affinity for certain kinds i have watched one of these creatures actinobolus lie perfectly quiet 
while hundreds of bacteria and smaller kinds of protozoa bumped against it until a certain 
variety halteria grandinella came near when a minute dart or 'trochocyst' attached to a relatively 
long thread was launched the victim was invariably hit and after a short struggle was 
drawn in and devoured the results of many experiments indicate that the apparently willful selection 
in these cases is the inevitable action of definite chemical and physical laws which the 
individual organism can no more change than it can change the course of gravitation the 
killing dart mentioned above is called out by the particular kind of prey with the 
irresistible attraction of an iron filing for a magnet eugene did not know of these 
curious biologic experiments at this time but he suspected that these attractions were deeper than 
human will he thought at times that he ought to resist his impulses at other 
times he asked himself why if his treasure was in this and he lost it 
by resistance what had he a sense of personal purity it did not appeal to 
him the respect of his fellowcitizens he believed that most of his fellowcitizens were whited 
sepulchres what good did their hypocritical respect do him justice to others others were not 
concerned or should not be in the natural affinity which might manifest itself between two 
people that was for them to settle besides there was very little justice in the 
world as for his wifewell he had given her his word but he had not 
done so willingly might one swear eternal fealty and abide by it when the very 
essence of nature was lack of fealty inconsiderateness destruction change a gloomy hamlet to be 
sure asking can honor set a lega subtle machiavelli believing that might made right sure 
that it was a matter of careful planning not ethics which brought success in this 
world and yet one of the poorest planners in it an anarchistic manifestation of selfishness 
surely but his additional plea was that he did not make his own mind nor 
his emotions nor anything else and worst of all he counselled himself that he was 
not seizing anything ruthlessly he was merely accepting that which was thrust temptingly before him 
by fate hypnotic spells of this character like contagion and fever have their period of 
duration their beginning climax and end it is written that love is deathless but this 
was not written of the body nor does it concern the fevers of desire the 
marriage of true minds to which shakespeare would admit no impediment is of a different 
texture and has little sex in it the friendship of damon and pythias was a 
marriage in the best sense though it concerned two men the possibilities of intellectual union 
between a man and a woman are quite the same this is deathless in so 
far as it reflects the spiritual ideals of the universenot more so all else is 
illusion of short duration and vanishes in thin air when the time came for eugene 
to leave alexandria as he had originally wanted to do he was not at all 
anxious to depart rather it was an occasion of great suffering for him he could 
not see any solution to the problem which confronted him in connection with frieda's love 
for him as a matter of fact when he thought about it at all he 
was quite sure that she did not understand or appreciate the nature of her affection 
for him or his for her it had no basis in responsibility it was one 
of those things born of thin airsunlight bright waters the reflection of a bright roomthings 
which are intangible and insubstantial eugene was not one who if he thought anything at 
all about it would persuade a girl to immorality for the mere sake of indulgence 
his feelings were invariably compounded of finer things love of companionship love of beauty a 
variable sense of the consequences which must ensue not so much to him as to 
her though he took himself into consideration if she were not already experienced and he 
had no method of protecting her if he could not take her as his wife 
or give her the advantages of his presence and financial support secretly or openly if 
he could not keep all their transactions a secret from the world he was inclined 
to hesitate he did not want to do anything rashas much for her sake as 
for his in this case the fact that he could not marry her that he 
could not reasonably run away with her seeing that he was mentally sick and of 
uncertain financial condition the fact that he was surrounded by home conditions which made it 
of the greatest importance that he should conduct himself circumspectly weighed greatly with him nevertheless 
a tragedy could easily have resulted here if frieda had been of a headstrong unthinking 
nature if angela had been less watchful morbid appealing in her mood if the family 
and town conditions had been less weighty if eugene had had health and ample means 
he would probably have deserted angela taken frieda to some european cityhe dreamed of paris 
in this connectionand found himself confronted later by an angry father or a growing realization 
that frieda's personal charms were not the sum and substance of his existence or both 
george roth for all he was a traveling salesman was a man of considerable determination 
he might readily have ended the life of his daughter's betrayerart reputation or no he 
worshiped frieda as the living image of his dead wife and at best he would 
have been heartbroken as it was there was not much chance of this for eugene 
was not rash he was too philosophic conditions might have arisen in which he would 
have shown the most foolhardy bravado but not in his present state there was not 
sufficient anguish in his own existence to drive him to action he saw no clear 
way so in june with angela he took his departure for blackwood pretending to her 
outward indifference as to his departure but inwardly feeling as though his whole life were 
coming to nothing when he reached blackwood he was now naturally disgusted with the whole 
atmosphere of it frieda was not there alexandria from having been the most wearisome sidepool 
of aimless inactivity had suddenly taken on all the characteristics of paradise the little lakes 
the quiet streets the court house square his sister's home frieda's home his own home 
had been once more invested for him with the radiance of romancethat intangible glory of 
feeling which can have no existence outside the illusion of love frieda's face was everywhere 
in it her form the look of her eyes he could see nothing there now 
save the glory of frieda it was as though the hard weary face of a 
barren landscape were suddenly bathed in the soft effulgence of a midnight moon as for 
blackwood it was as lovely as ever but he could not see it the fact 
that his attitude had changed toward angela for the time being made all the difference 
he did not really hate herhe told himself that she was not any different from 
that she had been that was perfectly plain the difference was in him he really 
could not be madly in love with two people at once he had entertained joint 
affections for angela and ruby and angela and christina but those were not the dominating 
fevers which this seemed to be he could not for the time get the face 
of this girl out of his mind he was sorry for angela at moments then 
because of her insistence on his presence with heron her being in his company following 
him around as he put it he hated her dear heaven if he could only 
be free without injuring her if he could only get loose think at this moment 
he might be with frieda walking in the sun somewhere rowing on the lake at 
alexandria holding her in his arms he would never forget how she looked the first 
morning she came into his barn studio at homehow enticing she was the first night 
he saw her at sylvia's what a rotten mess living was anyhow and so he 
sat about in the hammock at the blue homestead or swung in a swing that 
old jotham had since put up for marietta's beaux or dreamed in a chair in 
the shade of the house reading he was dreary and lonely with just one ambition 
in the worldfrieda meanwhile as might be expected his health was not getting any better 
instead of curing himself of those purely carnal expressions of passion which characterized his life 
with angela the latter went on unbroken one would have thought that his passion for 
frieda would have interrupted this but the presence of angela the comparatively enforced contact her 
insistence on his attentions broke down again and again the protecting barrier of distaste had 
he been alone he would have led a chaste life until some new and available 
infatuation seized him as it was there was no refuge either from himself or angela 
and the at times almost nauseating relationship went on and on those of the blue 
family who were in the home or near it were delighted to see him the 
fact that he had achieved such a great success as the papers had reported with 
his first exhibition and had not lost ground with the seconda very interesting letter had 
come from m charles saying that the paris pictures would be shown in paris in 
julygave them a great estimate of him angela was a veritable queen in this home 
atmosphere and as for eugene he was given the privilege of all geniuses to do 
as he pleased on this occasion eugene was the centre of interest though he appeared 
not to be for his four solid western brothersinlaw gave no indication that they thought 
he was unusual he was not their typebanker lawyer grain merchant and real estate dealerbut 
they felt proud of him just the same he was different and at the same 
time natural genial modest inclined to appear far more interested in their affairs than he 
really was he would listen by the hour to the details of their affairs political 
financial agricultural social the world was a curious compost to eugene and he was always 
anxious to find out how other people lived he loved a good story and while 
he rarely told one he made a splendid audience for those who did his eyes 
would sparkle and his whole face light with the joy of the humor he felt 
through all thisthe attention he was receiving the welcome he was made to feel the 
fact that his art interests were not yet dead the paris exhibition being the expiring 
breath of his original burst of force he was nevertheless feeling the downward trend of 
his affairs most keenly his mind was not right that was surely true his money 
affairs were getting worse not better for while he could hope for a few sales 
yet the paris pictures did not sell in new york he was not certain that 
this would be the case this homeward trip had cost him two hundred of his 
seventeen hundred dollars and there would be additional expenses if he went to chicago as 
he planned in the fall he could not live a single year on fifteen hundred 
dollarsscarcely more than six months and he could not paint or illustrate anything new in 
his present state additional sales of the pictures of the two original exhibitions must be 
effected in a reasonable length of time or he would find himself in hard straits 
meanwhile angela who had obtained such a high estimate of his future by her experience 
in new york and paris was beginning to enjoy herself again for after all in 
her judgment she seemed to be able to manage eugene very well he might have 
had some slight understanding with frieda rothit couldn't have been much or she would have 
seen it she thoughtbut she had managed to break it up eugene was cross naturally 
but that was due more to her quarreling than anything else these storms of feeling 
on her partnot always premeditatedseemed very essential eugene must be made to understand that he 
was married now that he could not look upon or run after girls as he 
had in the old days she was well aware that he was considerably younger than 
she was in temperament inclined to be exceedingly boyish and this was apt to cause 
trouble anywhere but if she watched over him kept his attention fixed on her everything 
would come out all right and then there were all these other delightful qualitieshis looks 
his genial manner his reputation his talent what a delightful thing it had become to 
announce herself as mrs eugene witla and how those who knew about him sat up 
big people were his friends artists admired him common homely everyday people thought he was 
nice and considerate and able and very worth while he was generally liked everywhere what 
more could one want angela knew nothing of his real thoughts for because of sympathy 
a secret sense of injustice toward her on his part a vigorous morbid impression of 
the injustice of life as a whole a desire to do things in a kindly 
or at least a secret and not brutal way he was led to pretend at 
all times that he really cared for her to pose as being comfortable and happy 
to lay all his moods to his inability to work angela who could not read 
him clearly saw nothing of this he was too subtle for her understanding at times 
she was living in a fool's paradise playing over a sleeping volcano he grew no 
better and by fall began to get the notion that he could do better by 
living in chicago his health would come back to him there perhaps he was terribly 
tired of blackwood the long treeshaded lawn was nothing to him now the little lake 
the stream the fields that he had rejoiced in at first were to a great 
extent a commonplace old jotham was a perpetual source of delight to him with his 
kindly stable enduring attitude toward things and his interesting comment on life and marietta entertained 
him with her wit her good nature her intuitive understanding but he could not be 
happy just talking to everyday normal stable people interesting and worthwhile as they might be 
the doing of simple things living a simple life was just now becoming irritating he 
must go to london parisdo things he couldn't loaf this way it mattered little that 
he could not work he must try this isolation was terrible there followed six months 
spent in chicago in which he painted not one picture that was satisfactory to him 
that was not messed into nothingness by changes and changes and changes there were then 
three months in the mountains of tennessee because someone told him of a wonderfully curative 
spring in a delightful valley where the spring came as a dream of color and 
the expense of living was next to nothing there were four months of summer in 
southern kentucky on a ridge where the air was cool and after that five months 
on the gulf of mexico at biloxi in mississippi because some comfortable people in kentucky 
and tennessee told angela of this delightful winter resort farther south all this time eugene's 
money the fifteen hundred dollars he had when he left blackwood several sums of two 
hundred one hundred and fifty and two hundred and fifty realized from pictures sold in 
new york and paris during the fall and winter following his paris exhibition and two 
hundred which had come some months afterward from a fortuitous sale by m charles of 
one of his old new york views had been largely dissipated he still had five 
hundred dollars but with no pictures being sold and none painted he was in a 
bad way financially in so far as the future was concerned he could possibly return 
to alexandria with angela and live cheaply there for another six months but because of 
the frieda incident both he and she objected to it angela was afraid of frieda 
and was resolved that she would not go there so long as frieda was in 
the town and eugene was ashamed because of the light a return would throw on 
his fading art prospects blackwood was out of the question to him they had lived 
on her parents long enough if he did not get better he must soon give 
up this art idea entirely for he could not live on trying to paint he 
began to think that he was possessedobsessed of a deviland that some people were pursued 
by evil spirits fated by stars doomed from their birth to failure or accident how 
did the astrologer in new york know that he was to have four years of 
bad luck he had seen three of them already why did a man who read 
his palm in chicago once say that his hand showed two periods of disaster just 
as the new york astrologer had and that he was likely to alter the course 
of his life radically in the middle portion of it were there any fixed laws 
of being did any of the socalled naturalistic school of philosophers and scientists whom he 
had read know anything at all they were always talking about the fixed laws of 
the universethe unalterable laws of chemistry and physics why didn't chemistry or physics throw some 
light on his peculiar physical condition on the truthful prediction of the astrologer on the 
signs and portents which he had come to observe for himself as foretelling trouble or 
good fortune for himself if his left eye twitched he had observed of late he 
was going to have a quarrel with someoneinvariably angela if he found a penny or 
any money he was going to get money for every notification of a sale of 
a picture with the accompanying check had been preceded by the discovery of a coin 
somewhere: once a penny in state street chicago on a rainy daym charles wrote that 
a picture had been sold in paris for two hundred once a threecent piece of 
the old american issue in the dust of a road in tennesseem charles wrote that 
one of his old american views had brought one hundred and fifty once a penny 
in sands by the gulf in biloxianother notification of a sale so it went he 
found that when doors squeaked people were apt to get sick in the houses where 
they were and a black dog howling in front of a house was a sure 
sign of death he had seen this with his own eyes this sign which his 
mother had once told him of as having been verified in her experience in connection 
with the case of a man who was sick in biloxi he was sick and 
a dog came running along the street and stopped in front of this placea black 
dogand the man died eugene saw this with his own eyesthat is the dog and 
the sick man's death notice the dog howled at four o'clock in the afternoon and 
the next morning the man was dead he saw the crape on the door angela 
mocked at his superstition but he was convinced there are more things in heaven and 
earth horatio than are dreamt of in your philosophy chapter xvi eugene was reaching the 
point where he had no more money and was compelled to think by what process 
he would continue to make a living in the future worry and a hypochondriacal despair 
had reduced his body to a comparatively gaunt condition his eyes had a nervous apprehensive 
look he would walk about speculating upon the mysteries of nature wondering how he was 
to get out of this what was to become of him how soon if ever 
another picture would be sold when angela from having fancied that his illness was a 
mere temporary indisposition had come to feel that he might be seriously affected for some 
time he was not sick physically: he could walk and eat and talk vigorously enough 
but he could not work and he was worrying worrying worrying angela was quite as 
well aware as eugene that their finances were in a bad way or threatening to 
become so though he said nothing at all about them he was ashamed to confess 
at this day after their very conspicuous beginning in new york that he was in 
fear of not doing well how sillyhe with all his ability surely he would get 
over this and soon angela's economical upbringing and naturally saving instinct stood her in good 
stead now for she could market with the greatest care purchase to the best advantage 
make every scrap and penny count she knew how to make her own clothes as 
eugene had found out when he first visited blackwood and was good at designing hats 
although she had thought in new york when eugene first began to make money that 
now she would indulge in tailormade garments and the art of an excellent dressmaker she 
had never done so with true frugality she had decided to wait a little while 
and then eugene's health having failed she had not the chance any more fearing the 
possible long duration of this storm she had begun to mend and clean and press 
and make over whatever seemed to require it even when eugene suggested that she get 
something new she would not do it her consideration for their futurethe difficulty he might 
have in making a living deterred her eugene noted this though he said nothing he 
was not unaware of the fear that she felt the patience she exhibited the sacrifice 
she made of her own whims and desires to his and he was not entirely 
unappreciative it was becoming very apparent to him that she had no life outside his 
ownno interests she was his shadow his alter ego his servant his anything he wanted 
her to be little pigtail was one of his jesting pet names for her because 
in the west as a boy they had always called anyone who ran errands for 
others a pigtailer in playing one old cat if one wanted another to chase the 
struck balls he would say: you pigtail for me willie will you and angela was 
his little pigtail there were no further grounds for jealousy during the time almost two 
years in which they were wandering around together for the reason that she was always 
with him almost his sole companion and that they did not stay long enough in 
any one place and under sufficiently free social conditions to permit him to form those 
intimacies which might have resulted disastrously some girls did take his eyethe exceptional in youth 
and physical perfection were always doing that but he had no chance or very little 
of meeting them socially they were not living with people they knew were not introduced 
in the local social worlds which they visited eugene could only look at these maidens 
whom he chanced to spy from time to time and wish that he might know 
them better it was hard to be tied down to a conventional acceptance of matrimonyto 
pretend that he was interested in beauty only in a sociological way he had to 
do it before angela though and all conventional people for that matter for she objected 
strenuously to the least interest he might manifest in any particular woman all his remarks 
had to be general and guarded in their character at the least show of feeling 
or admiration angela would begin to criticize his choice and to show him wherein his 
admiration was illfounded if he were especially interested she would attempt to tear his latest 
ideal to pieces she had no mercy and he could see plainly enough on what 
her criticism was based it made him smile but he said nothing he even admired 
her for her heroic efforts to hold her own though every victory she seemed to 
win served only to strengthen the bars of his own cage it was during this 
time that he could not help learning and appreciating just how eager patient and genuine 
was her regard for his material welfare to her he was obviously the greatest man 
in the world a great painter a great thinker a great lover a great personality 
every way it didn't make so much difference to her at this time that he 
wasn't making any money he would sometime surely and wasn't she getting it all in 
fame anyhow now why to be mrs eugene witla after what she had seen of 
him in new york and paris what more could she want wasn't it all right 
for her to rake and scrape now to make her own clothes and hats save 
mend press and patch he would come out of all this silly feeling about other 
women once he became a little older and then he would be all right anyhow 
he appeared to love her now and that was something because he was lonely fearsome 
uncertain of himself uncertain of the future he welcomed these unsparing attentions on her part 
and this deceived her who else would give them to him he thought who else 
would be so faithful in times like these he almost came to believe that he 
could love her again be faithful to her if he could keep out of the 
range of these other enticing personalities if only he could stamp out this eager desire 
for other women their praise and their beauty but this was more because he was 
sick and lonely than anything else if he had been restored to health then and 
there if prosperity had descended on him as he so eagerly dreamed it would have 
been the same as ever he was as subtle as nature itself as changeable as 
a chameleon but two things were significant and realtwo things to which he was as 
true and unvarying as the needle to the polehis love of the beauty of life 
which was coupled with his desire to express it in color and his love of 
beauty in the form of the face of a woman or rather that of a 
girl of eighteen that blossoming of life in womanhood at eighteenthere was no other thing 
under the sun like it to him it was like the budding of the trees 
in spring the blossoming of flowers in the early morning the odor of roses and 
dew the color of bright waters and clear jewels he could not be faithless to 
that he could not get away from it it haunted him like a joyous vision 
and the fact that the charms of stella and ruby and angela and christina and 
frieda in whom it had been partially or wholly shadowed forth at one time or 
another had come and gone made little difference it remained clear and demanding he could 
not escape itthe thought he could not deny it he was haunted by this day 
after day and hour after hour and when he said to himself that he was 
a fool and that it would lure him as a willo'thewisp to his destruction and 
that he could find no profit in it ultimately still it would not down the 
beauty of youth the beauty of eighteen to him life without it was a joke 
a shabby scramble a workhorse job with only silly material details like furniture and houses 
and steel cars and stores all involved in a struggle for what to make a 
habitation for more shabby humanity never to make a habitation for beauty certainly what beauty 
the beauty of old agehow silly the beauty of middle age nonsense the beauty of 
maturity no the beauty of youth yes the beauty of eighteen no more and no 
less that was the standard and the history of the world proved it art literature 
romance history poetryif they did not turn on this and the lure of this and 
the wars and sins because of this what did they turn on he was for 
beauty the history of the world justified him who could deny it chapter xvii from 
biloxi because of the approach of summer when it would be unbearably warm there and 
because his funds were so low that it was necessary to make a decisive move 
of some kind whether it led to complete disaster or not he decided to return 
to new york in storage with kellners m charles had kindly volunteered to take care 
of them for him were a number of the pictures left over from the original 
show and nearly all the paintings of the paris exhibition the latter had not sold 
well eugene's idea was that he could slip into new york quietly take a room 
in some side street or in jersey city or brooklyn where he would not be 
seen have the pictures in the possession of m charles returned to him and see 
if he could not get some of the minor art dealers or speculators of whom 
he had heard to come and look at them and buy them outright failing that 
he might take them himself one by one to different dealers here and there and 
dispose of them he remembered now that eberhard zang had through norma whitmore asked him 
to come and see him he fancied that as kellners had been so interested and 
the newspaper critics had spoken of him so kindly the smaller dealers would be eager 
to take up with him surely they would buy this material it was exceptionalvery why 
not eugene forgot or did not know the metaphysical side of prosperity and failure he 
did not realize that as a man thinketh so is he and so also is 
the estimate of the whole world at the time he is thinking of himself thusnot 
as he is but as he thinks he is the sense of it is abroadby 
what processes we know not but so it is eugene's mental state so depressed so 
helpless so fearsomea rudderless boat in the dark transmitted itself as an impression a wireless 
message to all those who knew him or knew of him his breakdown which had 
first astonished m charles depressed and then weakened the latter's interest in him like all 
other capable successful men in the commercial world m charles was for strong menmen in 
the heyday of their success the zenith of their ability the least variation from this 
standard of force and interest was noticeable to him if a man was going to 
failgoing to get sick and lose his interest in life or have his viewpoint affected 
it might be very sad but there was just one thing to do under such 
circumstancesget away from him failures of any kind were dangerous things to countenance one must 
not have anything to do with them they were very unprofitable such people as temple 
boyle and vincent beers who had been his instructors in the past and who had 
heard of him in chicago at the time of his success luke severas william mcconnell 
oren benedict hudson dula and others wondered what had become of him why did he 
not paint any more he was never seen in the new york haunts of art 
it was rumored at the time of the paris exhibition that he was going to 
london to do a similar group of views but the london exhibition never came off 
he had told smite and machugh the spring he left that he might do chicago 
next but that came to nothing there was no evidence of it there were rumors 
that he was very rich that his art had failed him that he had lost 
his mind even and so the art world that knew him and was so interested 
in him no longer cared very much it was too bad butso thought the rival 
artiststhere was one less difficult star to contend with as for his friends they were 
sorry but such was life he might recover if notwell as time went on one 
year another year another year the strangeness of his suddenly brilliant burst and disappearance became 
to the talented in this field a form of classic memory he was a man 
of such promise why did he not go on painting there was an occasional mention 
in conversation or in print but eugene to all intents and purposes was dead when 
he came to new york it was after his capital had been reduced to three 
hundred dollars and he had given angela one hundred and twentyfive of this to take 
her back to blackwood and keep her there until he could make such arrangements as 
would permit her to join him after a long discussion they had finally agreed that 
this would be best for seeing that he could neither paint nor illustrate there was 
no certainty as to what he would do to come here on so little money 
with her was not advisable she had her home where she was welcome to stay 
for a while anyhow meanwhile he figured he could weather any storm alone the appearance 
of the metropolis after somewhat over two years of absence during which he had wandered 
everywhere was most impressive to eugene it was a relief after the mountains of kentucky 
and tennessee and the loneliness of the biloxi coast to get back to this swarming 
city where millions were hurrying to and fro and where one's misery as well as 
one's prosperity was apparently swallowed up in an inconceivable mass of life a subway was 
being built the automobile which only a few years before was having a vague uncertain 
beginning was now attaining a tremendous vogue magnificent cars of new design were everywhere from 
the ferryhouse in jersey city he could see notable changes in the skyline and a 
single walk across twentythird street and up seventh avenue showed him a changing worldgreat hotels 
great apartment houses a tremendous crush of vainglorious life which was moulding the city to 
its desires it depressed him greatly for he had always hoped to be an integral 
part of this magnificence and display and now he was notmight never be again it 
was still raw and cold for the spring was just beginning to break and eugene 
was compelled to buy a light overcoat his own imperishable great coat having been left 
behind and he had no other fit to wear appearances he thought demanded this he 
had spent forty of his closelyguarded one hundred and seventyfive dollars coming from biloxi to 
new york and now an additional fifteen was required for this coat leaving him one 
hundred and twentyfive dollars with which to begin his career anew he was greatly worried 
as to the outcome but curiously also he had an abiding subconscious feeling that it 
could not be utterly destructive to him he rented a cheap room in a semirespectable 
neighborhood in west twentyfourth street near eleventh avenue solely because he wanted to keep out 
of the run of intellectual life and hide until he could get on his feet 
it was an old and shabby residence in an old and shabby red brick neighborhood 
such as he had drawn in one of his views but it was not utterly 
bad the people were poor but fairly intellectual he chose this particular neighborhood with all 
its poverty because it was near the north river where the great river traffic could 
be seen and where because of some open lots in which were stored wagons his 
one single west window gave him a view of all this life about the corner 
in twentythird street in another somewhat decayed residence was a moderate priced restaurant and boarding 
house here he could get a meal for twentyfive cents he cared nothing for the 
life that was about him it was cheap poor from a money point of view 
dingy but he would not be here forever he hoped these people did not know 
him besides the number west th street did not sound bad it might be one 
of the old neighborhoods with which new york was dotted and which artists were inclined 
to find and occupy after he had secured this room from a semirespectable irish landlady 
a dock weigher's wife he decided to call upon m charles he knew that he 
looked quite respectable as yet despite his poverty and decline his clothes were good his 
overcoat new his manner brisk and determined but what he could not see was that 
his face in its thin sallowness and his eyes with their semifeverish lustre bespoke a 
mind that was harassed by trouble of some kind he stood outside the office of 
kellner and son in fifth avenuea half block from the door wondering whether he should 
go in and just what he should say he had written to m charles from 
time to time that his health was bad and that he couldn't workalways that he 
hoped to be better soon he had always hoped that a reply would come that 
another of his pictures had been sold one year had gone and then two and 
now a third was under way and still he was not any better m charles 
would look at him searchingly he would have to bear his gaze unflinchingly in his 
present nervous state this was difficult and yet he was not without a kind of 
defiance even now he would force himself back into favor with life sometime he finally 
mustered up his courage and entered and m charles greeted him warmly this certainly is 
goodto see you again i had almost given up hope that you would ever come 
back to new york how is your health now and how is mrs witla it 
doesn't seem as though it had been three years you're looking excellent and how is 
painting going now getting to the point where you can do something again eugene felt 
for the moment as though m charles believed him to be in excellent condition whereas 
that shrewd observer of men was wondering what could have worked so great a change 
eugene appeared to be eight years older there were marked wrinkles between his eyes and 
an air of lassitude and weariness he thought to himself why this man may possibly 
be done for artistically something has gone from him which i noted the first time 
i met him: that fire and intense enthusiasm which radiated force after the fashion of 
an arclight now he seems to be seeking to draw something into save himself from 
drowning as it were he is making a voiceless appeal for consideration what a pity 
the worst of it all was that in his estimation nothing could be done in 
such a case you couldn't do anything for an artist who could do nothing for 
himself his art was gone the sanest thing for him to do would be to 
quit trying go at some other form of labor and forget all about it it 
might be that he would recover but it was a question nervous breakdowns were not 
infrequently permanent eugene noticed something of this in his manner he couldn't tell exactly what 
it was but m charles seemed more than ordinarily preoccupied careful and distant he wasn't 
exactly chilly in his manner but reserved as though he were afraid he might be 
asked to do something which he could not very well do i noticed that the 
paris scenes did not do very well either here or in paris observed eugene with 
an air of nonchalance as though it were a matter of small importance at the 
same time hoping that he would have some favorable word i had the idea that 
they would take better than they did still i don't suppose i ought to expect 
everything to sell the new york ones did all right they did very well indeed 
much better than i expected i didn't think as many would be sold as were 
they were very new and considerably outside the lines of current interest the paris pictures 
on the other hand were foreign to americans in the wrong sense by that i 
mean they weren't to be included in that genre art which comes from abroad but 
is not based on any locality and is universal in its appealthematically speaking your paris 
pictures were of course pictures in the best sense to those who see art as 
color and composition and idea but to the ordinary lay mind they were i take 
it merely paris scenes you get what i mean in that sense they were foreign 
and paris has been done illustratively anyhow you might have done better with london or 
chicago still you have every reason to congratulate yourself your work made a distinct impression 
both here and in france when you feel able to return to it i have 
no doubt you will find that time has done you no harm he tried to 
be polite and entertaining but he was glad when eugene went away again the latter 
turned out into the street disconsolate he could see how things were he was down 
and out for the present and would have to wait chapter xviii the next thing 
was to see what could be done with the other art dealers and the paintings 
that were left there were quite a number of them if he could get any 
reasonable price at all he ought to be able to live quite awhilelong enough anyhow 
to get on his feet again when they came to his quiet room and were 
unpacked by him in a rather shamefaced and disturbed manner and distributed about they seemed 
wonderful things why if the critics had raved over them and m charles had thought 
they were so fine could they not be sold art dealers would surely buy them 
still now that he was on the ground again and could see the distinctive art 
shops from the sidewalks his courage failed him they were not running after pictures exceptional 
as he might be there were artists in plentygood ones he could not run to 
other well known art dealers very well for his work had become identified with the 
house of kellner and son some of the small dealers might buy them but they 
would not buy them allprobably one or two at the most and that at a 
